Handle,Title,Body (HTML),Vendor,Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Google Shopping / Google Product Category,Google Shopping / Gender,Google Shopping / Age Group,Google Shopping / MPN,Google Shopping / AdWords Grouping,Google Shopping / AdWords Labels,Google Shopping / Condition,Google Shopping / Custom Product,Google Shopping / Custom Label 0,Google Shopping / Custom Label 1,Google Shopping / Custom Label 2,Google Shopping / Custom Label 3,Google Shopping / Custom Label 4,Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item
flower-beautiful-1,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0356/9595/2004/products/4_92eab2b6-9ece-4393-a4c5-9e1411772860.jpg?v=1583977483,2,,,,,,,,,,,,,,,,,,,,,
flower-beautiful-1,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0356/9595/2004/products/6_d1dcd950-8495-4459-81da-6c30362a2831.jpg?v=1583977483,3,,,,,,,,,,,,,,,,,,,,,
flower-beautiful-2,Flowers Bouquet Pink,"<div class=""container container-v2 py-4"">
<div class=""row"">
<div class=""col-md-6""><img src=""https://cdn.shopify.com/s/files/1/0356/9595/2004/files/product-detail-1.jpg?v=1583997338"" alt=""""></div>
<div class=""col-md-6 info1"">
<div>
<h3>Adjustable Hook &amp; <br> Loop fastener</h3>
<p>Fusce fermentum odio nec arcu. Praesent vestibulum dapibus nibh. Nullam nulla eros, ultricies sit amet, nonummy id, imperdiet feugiat, pede. Aenean leo ligula, porttitor eu, consequat vitae, eleifend ac, enim. Phasellus dolor.</p>
<a href=""#"">Buy now</a>
</div>
</div>
</div>
</div>
<div class=""container container-v2 py-4""><br></div>
<div class=""container container-v2 py-4"">
<div class=""row"">
<div class=""col-md-6 info2"">
<div>
<h3>Adjustable Hook &amp; <br> Loop fastener</h3>
<p>Fusce fermentum odio nec arcu. Praesent vestibulum dapibus nibh. Nullam nulla eros, ultricies sit amet, nonummy id, imperdiet feugiat, pede. Aenean leo ligula, porttitor eu, consequat vitae, eleifend ac, enim. Phasellus dolor.</p>
<a href=""#"">Buy now</a>
</div>
</div>
<div class=""col-md-6""><img src=""https://cdn.shopify.com/s/files/1/0356/9595/2004/files/product-detail-2.jpg?v=1583997338"" alt=""""></div>
</div>
</div>",Floril,"","$300-$400, LightSkyBlue, Pink, Yellow",true,Title,Default Title,,,,,"",0,,0,deny,manual,300.00,305.00,true,true,"",https://cdn.shopify.com/s/files/1/0356/9595/2004/products/10.jpg?v=1584514645,1,,false,,,,,,,,,,,,,,,,,kg,,
flower-beautiful-2,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0356/9595/2004/products/9.jpg?v=1584514645,2,,,,,,,,,,,,,,,,,,,,,
flower-beautiful-2,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0356/9595/2004/products/8.jpg?v=1584514645,3,,,,,,,,,,,,,,,,,,,,,
flower-beautiful-3,Flower Beautiful,"<div class=""container container-v2 py-4"">
<div class=""row"">
<div class=""col-md-6""><a> <img src=""//cdn.shopify.com/s/files/1/0291/8242/7276/files/product-detail-1.jpg?v=1577700475"" alt=""""> </a></div>
<div class=""col-md-6 info1"">
<div>
<h3>Adjustable Hook &amp; <br> Loop fastener</h3>
<p>Fusce fermentum odio nec arcu. Praesent vestibulum dapibus nibh. Nullam nulla eros, ultricies sit amet, nonummy id, imperdiet feugiat, pede. Aenean leo ligula, porttitor eu, consequat vitae, eleifend ac, enim. Phasellus dolor.</p>
<a href=""#"">Buy now</a>
</div>
</div>
</div>
</div>
<a class=""d-block py-3""> <img src=""//cdn.shopify.com/s/files/1/0291/8242/7276/files/product-detail-small.jpg?v=1577700751"" alt=""""> </a>
<div class=""container container-v2 py-4"">
<div class=""row"">
<div class=""col-md-6 info2"">
<div>
<h3>Adjustable Hook &amp; <br> Loop fastener</h3>
<p>Fusce fermentum odio nec arcu. Praesent vestibulum dapibus nibh. Nullam nulla eros, ultricies sit amet, nonummy id, imperdiet feugiat, pede. Aenean leo ligula, porttitor eu, consequat vitae, eleifend ac, enim. Phasellus dolor.</p>
<a href=""#"">Buy now</a>
</div>
</div>
<div class=""col-md-6""><a><img src=""//cdn.shopify.com/s/files/1/0291/8242/7276/files/product-detail-2.jpg?v=1577700475"" alt=""""> </a></div>
</div>
</div>",Floril,"","$200-$300, DarkOliveGreen, LightSkyBlue, white, Yellow",true,Title,Default Title,,,,,"",0,,0,deny,manual,200.00,205.00,true,true,"",https://cdn.shopify.com/s/files/1/0356/9595/2004/products/10_c886933e-8dcf-4a7c-b9ce-6bf52ec5b852.jpg?v=1584514679,1,,false,,,,,,,,,,,,,,,,,kg,,
flower-beautiful-3,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0356/9595/2004/products/10_af9f058d-71e6-4f4e-aeb2-46bb941f87f0.jpg?v=1584514679,2,,,,,,,,,,,,,,,,,,,,,
flower-beautiful-3,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0356/9595/2004/products/11.jpg?v=1584514676,3,,,,,,,,,,,,,,,,,,,,,
flower-beautiful-4,Flower Beautiful,"<div class=""container container-v2 py-4"">
<div class=""row"">
<div class=""col-md-6""><img src=""https://cdn.shopify.com/s/files/1/0356/9595/2004/files/product-detail-1.jpg?v=1583997338"" alt=""""></div>
<div class=""col-md-6 info1"">
<div>
<h3>Adjustable Hook &amp; <br> Loop fastener</h3>
<p>Fusce fermentum odio nec arcu. Praesent vestibulum dapibus nibh. Nullam nulla eros, ultricies sit amet, nonummy id, imperdiet feugiat, pede. Aenean leo ligula, porttitor eu, consequat vitae, eleifend ac, enim. Phasellus dolor.</p>
<a href=""#"">Buy now</a>
</div>
</div>
</div>
</div>
<div class=""container container-v2 py-4""><br></div>
<div class=""container container-v2 py-4"">
<div class=""row"">
<div class=""col-md-6 info2"">
<div>
<h3>Adjustable Hook &amp; <br> Loop fastener</h3>
<p>Fusce fermentum odio nec arcu. Praesent vestibulum dapibus nibh. Nullam nulla eros, ultricies sit amet, nonummy id, imperdiet feugiat, pede. Aenean leo ligula, porttitor eu, consequat vitae, eleifend ac, enim. Phasellus dolor.</p>
<a href=""#"">Buy now</a>
</div>
</div>
<div class=""col-md-6""><img src=""https://cdn.shopify.com/s/files/1/0356/9595/2004/files/product-detail-2.jpg?v=1583997338"" alt=""""></div>
</div>
</div>",Floril,"","$300-$400, Crimson, DarkOliveGreen, DeepPink, LightSalmon, LightSkyBlue, LightYellow, Orange, PaleVioletRed, Pink, white, Yellow",true,Size,small,Color,Crimson,,,"",0,,0,deny,manual,300.00,305.00,true,true,"",https://cdn.shopify.com/s/files/1/0356/9595/2004/products/12.jpg?v=1583977471,1,,false,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0356/9595/2004/products/12.jpg?v=1583977471,kg,,
flower-beautiful-4,,,,,,,,small,,DeepPink,,,"",0,,0,deny,manual,305.00,305.00,true,true,"",https://cdn.shopify.com/s/files/1/0356/9595/2004/products/13.jpg?v=1583977471,2,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0356/9595/2004/products/13.jpg?v=1583977471,kg,,
flower-beautiful-4,,,,,,,,small,,Orange,,,"",0,,0,deny,manual,310.00,305.00,true,true,"",https://cdn.shopify.com/s/files/1/0356/9595/2004/products/14.jpg?v=1583977471,3,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0356/9595/2004/products/14.jpg?v=1583977471,kg,,
flower-beautiful-4,,,,,,,,big,,Crimson,,,"",0,,0,deny,manual,305.00,305.00,true,true,"",,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0356/9595/2004/products/12.jpg?v=1583977471,kg,,
flower-beautiful-4,,,,,,,,big,,DeepPink,,,"",0,,0,deny,manual,315.00,305.00,true,true,"",,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0356/9595/2004/products/13.jpg?v=1583977471,kg,,
flower-beautiful-4,,,,,,,,big,,Orange,,,"",0,,0,deny,manual,320.00,305.00,true,true,"",,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0356/9595/2004/products/14.jpg?v=1583977471,kg,,
flower-beautiful-5,Flower Beautiful,"<div class=""container container-v2 py-4"">
<div class=""row"">
<div class=""col-md-6""><a> <img src=""//cdn.shopify.com/s/files/1/0291/8242/7276/files/product-detail-1.jpg?v=1577700475"" alt=""""> </a></div>
<div class=""col-md-6 info1"">
<div>
<h3>Adjustable Hook &amp; <br> Loop fastener</h3>
<p>Fusce fermentum odio nec arcu. Praesent vestibulum dapibus nibh. Nullam nulla eros, ultricies sit amet, nonummy id, imperdiet feugiat, pede. Aenean leo ligula, porttitor eu, consequat vitae, eleifend ac, enim. Phasellus dolor.</p>
<a href=""#"">Buy now</a>
</div>
</div>
</div>
</div>
<a class=""d-block py-3""> <img src=""//cdn.shopify.com/s/files/1/0291/8242/7276/files/product-detail-small.jpg?v=1577700751"" alt=""""> </a>
<div class=""container container-v2 py-4"">
<div class=""row"">
<div class=""col-md-6 info2"">
<div>
<h3>Adjustable Hook &amp; <br> Loop fastener</h3>
<p>Fusce fermentum odio nec arcu. Praesent vestibulum dapibus nibh. Nullam nulla eros, ultricies sit amet, nonummy id, imperdiet feugiat, pede. Aenean leo ligula, porttitor eu, consequat vitae, eleifend ac, enim. Phasellus dolor.</p>
<a href=""#"">Buy now</a>
</div>
</div>
<div class=""col-md-6""><a><img src=""//cdn.shopify.com/s/files/1/0291/8242/7276/files/product-detail-2.jpg?v=1577700475"" alt=""""> </a></div>
</div>
</div>",Floril,"","$300-$400, DeepPink, LightSalmon, LightSkyBlue, Orange, Pink",true,Title,Default Title,,,,,"",0,,0,deny,manual,300.00,305.00,true,true,"",https://cdn.shopify.com/s/files/1/0356/9595/2004/products/15.jpg?v=1583977468,1,,false,,,,,,,,,,,,,,,,,kg,,
flower-beautiful-5,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0356/9595/2004/products/16.jpg?v=1583977468,2,,,,,,,,,,,,,,,,,,,,,
flower-beautiful-5,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0356/9595/2004/products/17.jpg?v=1583977468,3,,,,,,,,,,,,,,,,,,,,,
flower-beautiful-6,Flower Beautiful,"<div class=""container container-v2 py-4"">
<div class=""row"">
<div class=""col-md-6""><a> <img src=""//cdn.shopify.com/s/files/1/0291/8242/7276/files/product-detail-1.jpg?v=1577700475"" alt=""""> </a></div>
<div class=""col-md-6 info1"">
<div>
<h3>Adjustable Hook &amp; <br> Loop fastener</h3>
<p>Fusce fermentum odio nec arcu. Praesent vestibulum dapibus nibh. Nullam nulla eros, ultricies sit amet, nonummy id, imperdiet feugiat, pede. Aenean leo ligula, porttitor eu, consequat vitae, eleifend ac, enim. Phasellus dolor.</p>
<a href=""#"">Buy now</a>
</div>
</div>
</div>
</div>
<a class=""d-block py-3""> <img src=""//cdn.shopify.com/s/files/1/0291/8242/7276/files/product-detail-small.jpg?v=1577700751"" alt=""""> </a>
<div class=""container container-v2 py-4"">
<div class=""row"">
<div class=""col-md-6 info2"">
<div>
<h3>Adjustable Hook &amp; <br> Loop fastener</h3>
<p>Fusce fermentum odio nec arcu. Praesent vestibulum dapibus nibh. Nullam nulla eros, ultricies sit amet, nonummy id, imperdiet feugiat, pede. Aenean leo ligula, porttitor eu, consequat vitae, eleifend ac, enim. Phasellus dolor.</p>
<a href=""#"">Buy now</a>
</div>
</div>
<div class=""col-md-6""><a><img src=""//cdn.shopify.com/s/files/1/0291/8242/7276/files/product-detail-2.jpg?v=1577700475"" alt=""""> </a></div>
</div>
</div>",Floril,"","$400-$500, DeepPink, PaleVioletRed, Pink",true,Title,Default Title,,,,,"",0,,0,deny,manual,400.00,405.00,true,true,"",https://cdn.shopify.com/s/files/1/0356/9595/2004/products/18.jpg?v=1583977465,1,,false,,,,,,,,,,,,,,,,,kg,,
flower-beautiful-6,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0356/9595/2004/products/19.jpg?v=1583977465,2,,,,,,,,,,,,,,,,,,,,,
flower-beautiful-6,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0356/9595/2004/products/20.jpg?v=1583977465,3,,,,,,,,,,,,,,,,,,,,,
flower-beautiful-7,Flowers Bouquet Pink,"<div class=""container container-v2 py-4"">
<div class=""row"">
<div class=""col-md-6""><img src=""https://cdn.shopify.com/s/files/1/0356/9595/2004/files/product-detail-1.jpg?v=1583997338"" alt=""""></div>
<div class=""col-md-6 info1"">
<div>
<h3>Adjustable Hook &amp; <br> Loop fastener</h3>
<p>Fusce fermentum odio nec arcu. Praesent vestibulum dapibus nibh. Nullam nulla eros, ultricies sit amet, nonummy id, imperdiet feugiat, pede. Aenean leo ligula, porttitor eu, consequat vitae, eleifend ac, enim. Phasellus dolor.</p>
<a href=""#"">Buy now</a>
</div>
</div>
</div>
</div>
<div class=""container container-v2 py-4""><br></div>
<div class=""container container-v2 py-4"">
<div class=""row"">
<div class=""col-md-6 info2"">
<div>
<h3>Adjustable Hook &amp; <br> Loop fastener</h3>
<p>Fusce fermentum odio nec arcu. Praesent vestibulum dapibus nibh. Nullam nulla eros, ultricies sit amet, nonummy id, imperdiet feugiat, pede. Aenean leo ligula, porttitor eu, consequat vitae, eleifend ac, enim. Phasellus dolor.</p>
<a href=""#"">Buy now</a>
</div>
</div>
<div class=""col-md-6""><img src=""https://cdn.shopify.com/s/files/1/0356/9595/2004/files/product-detail-2.jpg?v=1583997338"" alt=""""></div>
</div>
</div>",Floril,"","$200-$300, Yellow",true,Title,Default Title,,,,,"",0,,0,deny,manual,200.00,205.00,true,true,"",https://cdn.shopify.com/s/files/1/0356/9595/2004/products/20_6ea0e67e-3380-40a0-8003-92e0c965c36a.jpg?v=1583977461,1,,false,,,,,,,,,,,,,,,,,kg,,
flower-beautiful-7,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0356/9595/2004/products/18_201b49ef-c8b4-4d0f-add8-28c06a002437.jpg?v=1583977461,2,,,,,,,,,,,,,,,,,,,,,
flower-beautiful-8,Flower Beautiful,"<div class=""container container-v2 py-4"">
<div class=""row"">
<div class=""col-md-6""><a> <img src=""//cdn.shopify.com/s/files/1/0291/8242/7276/files/product-detail-1.jpg?v=1577700475"" alt=""""> </a></div>
<div class=""col-md-6 info1"">
<div>
<h3>Adjustable Hook &amp; <br> Loop fastener</h3>
<p>Fusce fermentum odio nec arcu. Praesent vestibulum dapibus nibh. Nullam nulla eros, ultricies sit amet, nonummy id, imperdiet feugiat, pede. Aenean leo ligula, porttitor eu, consequat vitae, eleifend ac, enim. Phasellus dolor.</p>
<a href=""#"">Buy now</a>
</div>
</div>
</div>
</div>
<a class=""d-block py-3""> <img src=""//cdn.shopify.com/s/files/1/0291/8242/7276/files/product-detail-small.jpg?v=1577700751"" alt=""""> </a>
<div class=""container container-v2 py-4"">
<div class=""row"">
<div class=""col-md-6 info2"">
<div>
<h3>Adjustable Hook &amp; <br> Loop fastener</h3>
<p>Fusce fermentum odio nec arcu. Praesent vestibulum dapibus nibh. Nullam nulla eros, ultricies sit amet, nonummy id, imperdiet feugiat, pede. Aenean leo ligula, porttitor eu, consequat vitae, eleifend ac, enim. Phasellus dolor.</p>
<a href=""#"">Buy now</a>
</div>
</div>
<div class=""col-md-6""><a><img src=""//cdn.shopify.com/s/files/1/0291/8242/7276/files/product-detail-2.jpg?v=1577700475"" alt=""""> </a></div>
</div>
</div>",Floril,"","",true,Title,Default Title,,,,,"",0,,0,deny,manual,200.00,205.00,true,true,"",https://cdn.shopify.com/s/files/1/0356/9595/2004/products/8_f3fbd679-9f18-4c98-a94f-d8c6af0d10cd.jpg?v=1584514619,1,,false,,,,,,,,,,,,,,,,,kg,,
flower-beautiful-8,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0356/9595/2004/products/6_c1e27b22-2167-498c-9aea-01e48a49d97e.jpg?v=1584514619,2,,,,,,,,,,,,,,,,,,,,,
flower-beautiful-8,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0356/9595/2004/products/9_db6c3c61-4ef3-4c2b-89ab-bb9fdd753eb8.jpg?v=1584514614,3,,,,,,,,,,,,,,,,,,,,,
flower-beautiful-9,Flower Beautiful Affiliate,"<div class=""container container-v2 py-4"">
<div class=""row"">
<div class=""col-md-6""><img src=""https://cdn.shopify.com/s/files/1/0356/9595/2004/files/product-detail-1.jpg?v=1583997338"" alt=""""></div>
<div class=""col-md-6 info1"">
<div>
<h3>Adjustable Hook &amp; <br> Loop fastener</h3>
<p>Fusce fermentum odio nec arcu. Praesent vestibulum dapibus nibh. Nullam nulla eros, ultricies sit amet, nonummy id, imperdiet feugiat, pede. Aenean leo ligula, porttitor eu, consequat vitae, eleifend ac, enim. Phasellus dolor.</p>
<a href=""#"">Buy now</a>
</div>
</div>
</div>
</div>
<div class=""container container-v2 py-4""><br></div>
<div class=""container container-v2 py-4"">
<div class=""row"">
<div class=""col-md-6 info2"">
<div>
<h3>Adjustable Hook &amp; <br> Loop fastener</h3>
<p>Fusce fermentum odio nec arcu. Praesent vestibulum dapibus nibh. Nullam nulla eros, ultricies sit amet, nonummy id, imperdiet feugiat, pede. Aenean leo ligula, porttitor eu, consequat vitae, eleifend ac, enim. Phasellus dolor.</p>
<a href=""#"">Buy now</a>
</div>
</div>
<div class=""col-md-6""><img src=""https://cdn.shopify.com/s/files/1/0356/9595/2004/files/product-detail-2.jpg?v=1583997338"" alt=""""></div>
</div>
</div>",Floril,"","$400-$500, BIG, Crimson, DarkOliveGreen, DeepPink, LightSkyBlue, SMALL, Yellow",true,Size,SMALL,Color,DarkOliveGreen,,,"",0,,0,deny,manual,400.00,,true,true,"",https://cdn.shopify.com/s/files/1/0356/9595/2004/products/7.jpg?v=1583977456,1,,false,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0356/9595/2004/products/7.jpg?v=1583977456,kg,,
flower-beautiful-9,,,,,,,,SMALL,,DeepPink,,,"",0,,0,deny,manual,405.00,,true,true,"",https://cdn.shopify.com/s/files/1/0356/9595/2004/products/8_5b9032d6-c20a-45b6-b439-063f932dd208.jpg?v=1583977456,2,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0356/9595/2004/products/8_5b9032d6-c20a-45b6-b439-063f932dd208.jpg?v=1583977456,kg,,
flower-beautiful-9,,,,,,,,SMALL,,LightSkyBlue,,,"",0,,0,deny,manual,410.00,,true,true,"",https://cdn.shopify.com/s/files/1/0356/9595/2004/products/9_d3e68148-d3f6-41a4-8d26-4d5c43e8e583.jpg?v=1583977456,3,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0356/9595/2004/products/9_d3e68148-d3f6-41a4-8d26-4d5c43e8e583.jpg?v=1583977456,kg,,
flower-beautiful-9,,,,,,,,BIG,,DarkOliveGreen,,,"",0,,0,deny,manual,410.00,,true,true,"",,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0356/9595/2004/products/7.jpg?v=1583977456,kg,,
